pid,tid,seq,treatment,outcome,duration,solution,q1,q2,q3,q4
1,2,2,sig,fail,367917,"return trades.sort((a, b) => a - b);",5,"I got the exact documentation I needed, I just didn't add the '.shareCount' to my variables, otherwise I would've had the correct answer in 30 seconds.",Nope.,
1,4,1,sig,fail,366202,"let cur = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return cur;",5,"It was good, I found the exact answer I needed, just wasnt able to format it correctly in time.",Nope.,I didn't. 
1,3,4,txt,fail,416869,return array.find(trades => trades.id === id) || [],4,I think I was really on the right track just in a time crunch. The result was right there I just didn't have the right implementation.,No.,
1,1,3,txt,pass,57425,return trades.slice(0);,5,"This was super easy, I found the correct answer almost immediately and it was very easy to implement.",No.,
1,5,5,txt,pass,162347,"const startDate = moment(endDate).subtract(interval, unit)",5,The first search term I used gave me a great suggestion as the top result and it was easy to implement.,Nope.,
1,6,6,sig,fail,424257,"app.use('src/public', express.static(__dirname + '/static'))",5,"I'm pretty sure I was on the right track, just missed out on the path.join part. There was a lot of documentation and my attempt fell short with the time limit.",No.,
2,2,1,txt,fail,361356,"const x = trades.sort(function(a, b) {
return parseFloat(a.shareCount) - parseFloat(b.shareCount);
}",5,It took some time to find the scout binoculars icon as it was invisible,,
2,4,4,sig,pass,310062,"return amount.toLocaleString(locale, { style: 'currency', currency: currency });",5,Scout was really helpful,,
2,3,3,sig,fail,372991,"let obj = arr.find(o => o.id === trades.id);
return obj;",5,Scout really makes it easy to search for solutions and really is accurate,,
2,1,2,txt,fail,370447,"for(var i = 0, len = trades.length; i < len; ++i)
dup_array[i] = trades[i];
return dup_array;",5,none,,
2,5,5,sig,fail,484515,const startDate = moment(endDate).,5,It was difficult searching for similar problems and couldn't get the most accurate result to complete this task,,
2,6,6,txt,fail,429357,app.use(express.static(__dirname + '/public'));,5,It was very helpful to find the solution and I almost got the solution but  lacked time to complete it ,,
3,2,1,txt,pass,383060,"return trades.sort((a, b) => (a.shareCount > b.shareCount) ? -1 : 1);",4,It's good ,,
3,4,4,sig,fail,365137,"string = amount + "" "" + locale + "" "" + currency",1,,,
3,3,3,sig,pass,266065,"var id_check = undefined;
if (trades.length != 0) {
for (let i = 0; i < trades.length; i++) {
if (id == trades[i].id) {
id_check = trades[i];
}
}
}
return id_check;",3,,,
3,1,2,txt,pass,164404,"var trades1 = trades.slice();
return trades1;",5,,,
3,5,5,sig,fail,425261,"startDate = startDate.diff(interval, unit)",2,,,
3,6,6,txt,fail,457008,"app.get('/src/public', express.static(process.cwd() + '/static'));",1,Maybe add a feature where if you use a mouse with buttons and use the back page button it doesnt leave the original page but the Scout itself,,
4,2,4,txt,pass,117474,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",3,The search result previews helped affirm the titles of the links as describing what I was looking for. I didn't really need them.,No.,N/A.
4,4,3,txt,pass,124513,"// Create our number formatter.
const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter.format(amount);",2,I found the titles of the links to be useful because they contained the question that I was looking for. The descriptions beneath the titles weren't very useful because they were not in context and not necessarily very relevant to what I was interested in.,I don't know if there is. I felt that I needed to view the full webpage.,I did not.
4,3,2,sig,pass,125976,return trades.find(o => o.id === id);,2,"I did not use the search result previews because I wasn't sure about the usage and result of the code provided in them, and it seemed more reliable and quicker to look through a question and answer containing the code. ",Text describing the code in the previews.,I did not.
4,1,1,sig,pass,253495,return trades.slice(0);,2,I didn't find the search result previews to be useful.,"Text describing the code in the previews would have been useful, but I'm not sure if that would be better than simply navigating to the page. ",I searched a bit outside the IDE in order to use a full-size browser window and view results more easily and quickly. 
4,5,6,sig,fail,541645,"if (unit == ""months"") {
startDate = subtractMonths(endDate,interval);
}
else if (unit == ""years"") {
startDate = subtractYears(endDate,interval);
}
else if (unit == ""days"") {
startDate.setDate(endDate-interval);
}
let yest = ""Yesterday :: "" + moment(selectedDate, ""America/Chicago"").subtract(1, 'days').format('DD-MM-YYYY') + "" "" + ""00:00:00""; // getting invalid date
}
function subtractMonths(date, months) {
date.setMonth(date.getMonth() - months);
return date;
}
function subtractYears(date, years) {
date.setFullYear(date.getFullYear() - years);
return date;
}",2,The search results window was too small.,No.,I searched outside the IDE in order to utilize a full-size browser window.
4,6,5,txt,fail,426443,"app.use(express.static(path.join(__dirname, 'src/public')));",2,I mainly viewed the full webpages based on the titles. I didn't find the search result previews to be very useful.,No.,N/A
5,2,2,sig,pass,1642703,"return trades.sort((a, b)=> b.shareCount - a.shareCount);",3,"I needed a bit longer documentation, because the case I found with Scout was the opposite. Searching took really long each time I tried to look for something.",,
5,4,1,sig,pass,366432,"const x = amount.toLocaleString(locale, { style: 'currency', currency: currency });
return x;",5,"So far I think Scout is helpful at finding answers, but I think I need to practise using it a bit more.",,
5,3,4,txt,pass,91986,"let x = trades.find(o => o.id === id);
return x;",5,"This time it worked really well, I quickly found the solution.",,
5,1,3,txt,pass,91471,return trades.slice();,4,I tried typing something and realized it typed for me something else. But in the end I found the solution.,,
5,5,5,txt,pass,245828,"// const startDate = moment(endDate)
const startDate = moment(endDate).subtract(interval, unit)",5,"I needed some searching, but it worked very well.",,
5,6,6,sig,pass,180096,"app.use('/static', express.static(path.join(__dirname, 'public')))",5,This was a bit harder to find because there were lots of answers different than what I needed.,,
6,2,1,txt,pass,114795,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",4,It was quite easy to use. I like the speed of searching in stack overflow in it.,,
6,4,4,sig,pass,56449,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter.format(amount);",4,I used the original view from SO so I could understand the topic more,,
6,3,3,sig,pass,50967,return trades.filter(obj=>obj.id===id);;,4,The code tab was easy to use I quicly found the answer.,,
6,1,2,txt,pass,28942,return trades.slice();,4,It didn't show me the quick usages. No signatures available: using Google results. ,,
6,5,5,sig,pass,67906,"startDate.subtract(interval, unit)",4,Quite easy to find the solution in usage tab.,,
6,6,6,txt,pass,87983,"app.use(""/static"", express.static(""src/public/""));",3,The window was too narrow to efficiently read the code and understand it.,,
7,2,3,sig,pass,289693,"console.log(trades);
return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",5,,,
7,4,2,txt,pass,316591,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter.format(amount);",4,,,
7,3,1,txt,pass,188796,"let trade = trades.find(o => o.id === id);
return trade;",5,,,
7,1,4,sig,pass,221649,trades = [...trades];,4,,,
7,5,6,txt,pass,443524,"const startDate = moment(endDate).subtract(interval, unit);",4,,,
7,6,5,sig,fail,446467,"app.use('src/public/',express.static(path.join(__dirname,'static')))",2,,,
8,2,1,txt,pass,351289,"return trades.sort(function(a, b) {
return a.shareCount - b.shareCount;
}).reverse();",4,"I disliked the initial width of the Scout results, but I've now changed the width. It works great.",None,I didn't search outside of the IDE but I stepped back and thought about the problem after failing initially.
8,4,4,sig,pass,224932,"return new Intl.NumberFormat(locale, { style: 'currency', currency: currency }).format(amount)",4,None,None,I opened the Mozilla developer documentation for NumberFormat to double-check my answer.
8,3,3,sig,pass,154109,"const found = trades.find(trade => trade.id === id);
return found;",5,Could you possibly sort the results by a function of date/relevancy?,,I opened the Mozilla developer page for array.prototype.find to see the current return value (stackoverflow can sometimes be outdated).
8,1,2,txt,pass,145452,"let tradesCopy = [...trades];
return tradesCopy;",5,"I'd like to know if Scout had an idea ahead-of-time what I would need to search for this problem, because if so, I love it.",None,I didn't
8,5,5,sig,fail,512904,"const startDate = moment(endDate).add(interval, unit);",4,Nothing stuck out to me this time.,None,None
8,6,6,txt,pass,255634,"app.use(""/static"", express.static(__dirname + '/public'));",4,The searches loaded slowly but it was probably just on my end.,None,None
9,2,4,txt,pass,84460,"return trades.sort((a, b) => b.shareCount - a.shareCount);",4,I had to click into one of the threads to. find the sort API. I think the sort API is simple enough that it should be in the preview.,,I didn't search outside the IDE.
9,4,3,txt,pass,160448,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
});
return formatter.format(amount);",4,I wish the Intl.NumberFormat usage with currencies was in the preview. I had to click into one of the StackOverFlow links and read the thread for an answer.,,I didn't search outside the IDE.
9,3,2,sig,pass,60603,return trades.filter(trade=>trade.id === id);,5,"The filter function was the most intuitive way to do this task, and I was happy that it was one of the 1st results.",,I didn't search outside the IDE.
9,1,1,sig,pass,98040,return trades.slice();,4,I think the slice method should be above the JSON methods. I don't immediately think of the JSON functions when I want to copy an array.,,I didn't search outside the IDE.
9,5,6,sig,pass,487602,"// date.subtract({ hours: hourDelta, minutes: minuteDelta})
// var duration = moment.duration(1422, 'minutes');
const startDate = moment(endDate).subtract(interval, unit);",5,"I searched ""javascript subtract duration from date"", and one of the usage previews immediately showed me the ""subtract"" API that took a number and a string unit that did the trick.",,I didn't need to search outside the IDE.
9,6,5,txt,pass,355546,"app.use(""/static"", express.static('src/public'));",2,"None of the previews in Scout were very helpful here. I had to read through some of the threads, and one of them had another StackOverflow link that had the answer. I had to open the link in an external browser window.",,"I had to open a StackOverflow link in one of the threads in Scout, and that took me to an external browser tab."
10,2,4,txt,pass,118340,"return trades.sort(({shareCount:a}, {shareCount:b}) => b-a);",4,"Again, no prepared code snippets, but browsing stackoverflow in full page mode gave me the answer quickly.",,
10,4,3,txt,pass,183378,"return amount.toLocaleString(locale, { style: 'currency', currency: currency });",2,"The answers did not have prepared code snippets this time, I had to go onto the full website to find the answer.",,
10,3,2,sig,pass,66007,"var foundValue = trades.filter(obj=>obj.id===id);
return foundValue;",4,"I got familiar with the search, i knew what to do, finding the answer was quick. ",,
10,1,1,sig,pass,211228,"const myClonedArray = [];
trades.forEach(val => myClonedArray.push(Object.assign({}, val)));
return Object.assign([], myClonedArray);",4,I liked the integration into the development environment. The search did include answers for languages that were not relevant here.,"maybe a timestamp to show how old the solution is. especially for languages where APIs change frequently, this would be helpful.",
10,5,6,sig,pass,235100,"const startDate = moment(endDate).subtract(interval, unit)",4,the second search result had the answer with a code snippet ready to copy,,
10,6,5,txt,fail,424834,"app.get('/static/src/public', authApi.user);
app.use('/static',Express.static(path.join(__dirname,'src/public')));",2,"because of unknown several terms needed for this task, the search was not as helpful",links to explanations for specific terms,
11,2,2,sig,pass,163599,"return trades.sort((a,b) => b.shareCount - a.shareCount);",5,loading looked slow but was easy to get the solution,none that I am aware,NA
11,4,1,sig,fail,452849,"let c = """";
switch(currency) {
case 'JPY':
c = '¥';
break;
case 'US':
c = '$';
break;
case 'GBP':
c = '£';
break;
default:
c = '€';
break;
}
switch(locale) {
case 'en-US':
return `${currency}${amount}`;
default:
return `${amount} ${currency}`;
}",3,I didn't try to search the tool with this task. ,NA,NA
11,3,4,txt,pass,68438,return trades.filter((el) => el.id === id) || [];,3,"Haven't used it in this solution, I knew this solution",NA,NA
11,1,3,txt,pass,100199,"let copy = [...trades];
return copy;",5,quite easy and fast,NA,NA
11,5,5,txt,fail,484757,"const startDate = null;
if (unit === 'days') {
startDate = moment().subtract(interval,""days"");
}
moment(startDate), moment(endDate), unit, ""[]""",2,"The screen being small and takes a while to load the scout, went with tabs from browser",,"The screen being small and takes a while to load the scout, went with tabs from browser"
11,6,6,sig,fail,445436,"let router = require('../src/public');
//let router = require('../src/public');
app.use('/static', __dirname + '../src/public');
//app.use(express.static(__dirname + router));",2,it's a 50/50 on using it or not,,
12,2,3,sig,pass,245207,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",5,Code examples of array sorting.,NA,Again the top result had exactly what I needed.
12,4,2,txt,pass,246319,"// Create our number formatter.
var formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
});
return formatter.format(amount);",4,Code examples of automatic currency formatting.,NA,Again this one was pretty simple. Found the relevant code quickly and painlessly.
12,3,1,txt,pass,255193,"let obj = trades.find(o => o.id === id);
if (obj) {
return obj;
}
return [];",4,Code examples,NA,had no issues on this problem. Search result was exactly what i was looking for.
12,1,4,sig,pass,296472,"return Object.assign([], trades);",3,I searched the best way to deep copy an object and went through a few results.,NA,Initial recommendations were for a method that didn't save date formatting. 
12,5,6,txt,fail,460180,"const startDate = endDate.subtract(from, unit);",2,Subtract time from date using moment,NA,Had no issues finding the information.
12,6,5,sig,pass,135508,"app.use('/static', express.static(__dirname + '/public'))",4,How to add a route in express.,NA,The extracted keywords were not super useful in coming up with the best search term to find an answer.
13,2,2,sig,pass,239598,"return trades.sort((a, b) => {
if (a.shareCount <= b.shareCount) return 1
else return -1
});",4,This one's slightly harder to navigate had I never used sort because the output of the sort callback could be confusing.,"Again, maybe showing the official documentation/W3schools/tutorial could be helpul.",
13,4,1,sig,pass,139353,"return amount.toLocaleString(locale, { style: 'currency', currency: currency});",5,It is very helpful and easy to use. I liked the idea of being able to see function signatures of answers and the ability to expand them without clicking into the webpage. Is the default search prompt generated based on question descriptions or hard-coded as a part of the practice?, It would be cool to perhaps include number of upvotes/how many answers suggested the same solution for each option to help us make the decision of which method to use. Maybe also pulling up the official documentation for each function being used could also be useful?,
13,3,4,txt,pass,69390,return trades.find(t => t.id === id);,4,function signatures preview are gone ,,
13,1,3,txt,pass,1146522,return trades.slice(0);,5,,,
13,5,5,txt,pass,324214,"const startDate = moment().subtract(interval, unit)",3,"It was a bit harder to come up with the right search terms, and since soo is very particular about looking up an exact functionality (instead of general Date documentation) it was a bit extra difficult.",Intelligently generated search based on problem spec,
13,6,6,sig,fail,571036,"app.get(""/static/:filename"", (req, res) =>
res.sendFile(path.join(""src/public"", filename))
)",2,Only pulling up information from soo seems to be insufficient for certain tasks.,Suggest documentation pages based on problem spec?,
14,2,3,sig,pass,79344,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",5,Very relevant first result,,
14,4,2,txt,pass,216013,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter.format(amount);",5,"Clear, concise, and relevant.",No,
14,3,1,txt,pass,179162,"let match;
trades.forEach(trade => {
if (trade.id === id) {
match = trade;
}
});
return match;",3,"No need to use Scout, but results seem very relevant.",N/A,
14,1,4,sig,pass,70513,return trades.slice();,5,Very relevant first result,,
14,5,6,txt,fail,424843,const startDate = moment(),3,"Issue was finding the right search terms, not the results",No,
14,6,5,sig,pass,203800,"app.use(""/static"", express.static(""src/public/""));",5,Perfect first search result,,
15,2,4,txt,pass,192194,"return trades.sort(function(a, b) {
return parseFloat(b.shareCount) - parseFloat(a.shareCount);
});",4,"It said that it didn't have any results and was just going to show google search results, which ended up being from stack overflow anyway and I was able to just use the first one to find the answer, so I was basically just using Scout as a web browser",n/a,n/a
15,4,3,txt,pass,242666,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter.format(amount);",3,"For some reason it said that it couldn't find any links and it was going to show google search results, but the first results were for stack overflow...but the first one was helpful and I was able to get the answer that way.",Being able to use the google search results from the IDE seemed fine,n/a
15,3,2,sig,pass,109882,"return trades.filter(function (obj) {
return obj.id === id;
})",5,"There was only one result with the checkmark by it, so I went with that one and the usage was clear so it seemed easy to use. The first time I opened Scout it said it couldn't find any results, but the second time it worked fine and had the results.",I can't really think of anything,n/a
15,1,1,sig,pass,184607,return JSON.parse(JSON.stringify(trades));,4,I liked that I didn't have to leave my IDE and my code to see the results. It was a little tough to know which result was the best to use just based on the initial view.,maybe the exact number of upvotes?? or if there are lots of comments?,n/a
15,5,6,sig,pass,182028,"const startDate = moment(endDate).subtract(interval, unit);",5,"It was really easy to find the result, with the checkmark and top answers at the top of the view. The first one I tried was relevant and helpful.",not really,n/a
15,6,5,txt,fail,426589,,3,"It didn't show any search result previews as it just showed links from google again, so it wasn't quite as fast as an experience",n/a,n/a
16,2,3,sig,pass,224354,"const sort_by = (field, reverse, primer) => {
const key = primer ?
function(x) {
return primer(x[field])
} :
function(x) {
return x[field]
};
reverse = !reverse ? 1 : -1;
return function(a, b) {
return a = key(a), b = key(b), reverse * ((a > b) - (b > a));
}
}
trades.sort(sort_by('shareCount', true, parseInt))",5,"It gave exactly what I needed at a glance, amazing actually",Not really,
16,4,2,txt,fail,369239,"function formatMoney(number) {
return number.toLocaleString('en-US', { style: 'currency', currency: 'USD' });
}
//this is really tedious, and the help thing isnt helpful at all :(
//I could do it but it would take a while and is functionally just grunt work code :(
//also I couldnt finish it in 5 minutes so I gave up :(
// Create our number formatter.
const formatter = new Intl.NumberFormat('en-US', {
style: 'currency',
currency: 'USD',
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter;",2,"It didnt show me the code either and it was also kind of a smal window, I think the view should be more optimized",the code snippets on the main page,
16,3,1,txt,pass,272285,"for (var x = 0; x < trades.length; x++){
if(trades[x].id == id){
return trades[x];
}
}
return undefined;",1,"The feedback was pretty useless, maybe because it was a simple problem, but I felt that way with the tutorial as well",I didn't get the quick view code snippets that *may* have helped,Did not
16,1,4,sig,pass,79526,"var dup_array = JSON.parse(JSON.stringify(trades))
return dup_array;",5,"Again, gave me the exact code I needed.","Maybe have it highlight or otheriwise say what is a variable and what is a default function, so it is swifter to replace the example on stack overflow",
16,5,6,txt,fail,490343,"var startDate = moment(endDate)
startDate = startDate.subtract(interval, unit);
startDate = startDate.format(""DD-MM-YYYY"");",4,Code was actually helpful im just dumb,,
16,6,5,sig,fail,442926,"// Define `/files` route first
app.use(""/files"", function (req, res) {
return res.send(""I will be served instead of a files directory"");
});
// Static
app.use(""/"", express.static('src/public'));
// My js experience is in webdev and minor so I just dont really know what the question is asking sorry :(",3,I cant really comment the question was very confusing to me,"Not really, maybe if it knew what I was supposed to do hahahaha",
17,2,4,txt,pass,166033,"return trades.sort((a,b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",5,The solution was pretty easy to find with the results,,
17,4,3,txt,pass,234499,"return amount.toLocaleString(locale, { style: 'currency', currency: currency});",4,"It gave me stackoverflow search results, I had to find my answer, but it was pretty easy",,
17,3,2,sig,pass,130370,"var found = trades.filter(obj=>obj.id===id);
return found;",5,It was very easy to find the solution,,
17,1,1,sig,pass,108470,"var dup_array = JSON.parse(JSON.stringify(trades))
return dup_array;",5,I got the results quickly and it was exactly what I was looking for,no,no
17,5,6,sig,pass,462105,"var startDate = moment(endDate);
startDate = startDate.diff(interval, unit);",2,I got various results but it was hard to find the correct solution,,
17,6,5,txt,fail,418288,"app.use('/', 'src/public', express.static(__dirname));",2,I could not find the answer I was looking for,Maybe help with keywords,I did not
18,2,3,sig,pass,227618,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",2,same as my previous answers,,same as my previous answer
18,4,2,txt,fail,421843,"amount.toLocaleString(locale, {style: 'currency', currency: currency})
return amount;",2,The solution given above didn't match with the answers provided in Scout,,"When I clicked on the link to view the answers it didn't open, gave an error ""For security reasons, framing is not allowed."""
18,3,1,txt,fail,408890,"for (var i = 0; i < trades.length; i++) {
if (trades[i].id === id) {
return trades[i].id;
}else
return undefined
}",2,"the solutions or answers were not opening in Safari. The search was working which is cool. It seems like a helpful feature but the space is very limited to view the code, there should be an option to expand the window or open it in a new tab or something.",,
18,1,4,sig,pass,323007,"const tradesCopy = JSON.parse(JSON.stringify(trades));
return tradesCopy;",4,Since this was just a one liner code in the answer it was easier to find.,,
18,5,6,txt,pass,464377,"const startDate = moment(endDate).subtract(interval, unit).format()",2,The links didn't open after the search,,The links didn't open in Scout after the search
18,6,5,sig,pass,290961,"app.use('/static', express.static('src/public'))",2,I had to search outside to find the solution,,The examples in the search results didn't had enough information to proceed
19,2,1,txt,pass,145146,"return trades.sort((a, b) =>
parseFloat(b.shareCount) - parseFloat(a.shareCount)
);",5,"This very first task, and by using the ""Scout"" hyperlink you provided (with an automatic search that said ""sort array of objects descending""), the tool returned a Google Search filtered by StackOverflow links only, which is very good to have besides in VS, I find it really useful. The ""Code"" and ""Usage"" feature didn't show up this time, but I can see how powerful it still is and will be. Scout will become a must-have.","I found the solution in less than 10 seconds, I think it was still very straight forward. I can see it frustrate some people who might not find very complex solutions (questions with too many layers of problems in them, not just one), but, regarding code snippets and quick solutions it's great.",I did not.
19,4,4,sig,fail,366601,"const formatter = new Intl.NumberFormat('en-US', {
style: 'currency',
currency: 'USD',
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
formatter.format(2500)
return formatter;",5,"Felt close, I blame my inexperience with Javascript as I was sending some parameters as strings instead of the variables, but I was close, I just take a little longer to grasp these concepts and slowly find out how the function works, and then I rarely forget or repeat the same mistake.",All good.,I did not.
19,3,3,sig,pass,120959,"var foundValue = trades.filter(obj => obj.id === id);
return foundValue;",5,"Everything was great. I would like to add that (and might mention this again in a last Feedback box if there's any), personally, I really have like 0 experience with Javascript, I am about to graduate as a Software Engineer, I learned C++, SQL, Python, R and a few others; I have used Javascript, but barely scrapped its surface, I have never really built any software project as a hobby or by myself, nor worked in the field properly yet. I was intimitated by this Prolific task, but right now I am dealing with React (Javascript, HTML and CSS) for a project I have with some teammates whoa re actually using pure Javascript, creating APIs, connecting their back-end with front-end with lines of code and words I've never seen before. However, this tool and pretty much this whole study is doing God's work for me, by giving me a brief introduction to some array functions I've seen them use like filter() and the reducer; I feel like this tool would help me so much to learn as much as they do regarding Back-end, the juice of the project. I feel like a god using this tool, I have learned plenty so far and I know this is pretty basic and a very, very brief introduction to the actual language, but I can feel its inmense potential and future spot as a must-have VS extension. Sorry for my english.",It was perfect and smooth.,I did not.
19,1,2,txt,pass,102123,"var dup_trades = trades.slice();
return dup_trades;",5,"I love that I don't have to switch tabs/windows probably ever again. So far it has been great, probably the best cheat-code sheet ever.","Maybe the ""Usage"" and ""Code"" feature being able to grab the first 3 Stack Overflow solutions and present them as ""Non-Signature Possible Solutions"", only because it could save an extra click. By this I mean there would be 6 of those in total, the original 3 with Signatures Found, and 3 Extra Suggestions of possible answers.",I did not.
19,5,5,sig,pass,271693,"const startDate = moment(endDate).subtract(interval, unit);
// startDate = startDate.format(""DD-MM-YYYY"");",5,"It was all good, these are the kind of problems I usually get lost badly, but I managed to solve it in time, as a fresh beginner in the language.",All good.,I did not.
19,6,6,txt,pass,123687,"app.use('/static', express.static('src/public/'));",5,"I've seen my teammates/coworkers use these routes before, but this one was the first one I have written myself and managed to pass it in the first try without being 100% sure it's correct. I am a little familiarized with routes thanks to HTML and the browser's navigation bar, but personally with JS, no. This tool is great.","All good, maybe suggestions like Google's ""Did you mean...?"" in case inexperienced users like me don't know some of the technical words (e.x. saying ""local variables"" instead of ""cookies"" if clearly talking about web development or the proper context...).",I did not.
20,2,4,txt,pass,53757,"return trades.sort((a,b) => b.shareCount-a.shareCount);",4,For sorting I dont think we need to search for results anywhere.,,"Nope, not anywhere."
20,4,3,txt,pass,206215,"return amount.toLocaleString(locale, {
style: 'currency',
currency: currency
});",5,"At first I wasnt too sure of the approach, but after searching via scout, i thought to give it a try and it worked. Usually if I had to switch between browser and IDE, my interest would have been lost a bit.","Had to resize the scout window, as it was kinda opening direct stackoverflow links in its designated region, which inturn cramps up entire text. But thats just a css thing.",Nope dint search.
20,3,2,sig,pass,60810,"return trades.find(trade =>
trade.id == id);",5,"All positive feedback, sometimes if I am not aware of correct syntax, checking it in scout really helps.",All is well for this question's answers,"Nope, dint need to search outside of IDE"
20,1,1,sig,pass,72048,return [...trades];,5,this is pretty cool. Honestly everytime I am stuck with some logic i tend to switch back to stackoverflow and checkout their answers. But with scout I dont need to leave the IDE.,"in the first few results I wasn't able to find ES6 implementation. Not sure if it was particular to js. Since I knew the logic, I straightaway was able to provide an answer","Nope, the search and code usage example in scout are totally fine."
