pid,tid,seq,treatment,outcome,duration,solution,q1,q2,q3,q4
20,5,6,sig,pass,200281,"const startDate = moment(endDate).subtract(unit, interval)",5,"This was easy to find the result, since I knew the exact search phrase. And the first result was sufficient to handle the task",,"Nope, dint search outside IDE."
20,6,5,txt,pass,588989,"app.get('/static/:filePath', async (req, res) => {
console.log(__dirname);
const filePath =
path.join(__dirname,
'/public',
req.params.filePath);
console.log(filePath);
await res.status(200).sendFile(filePath);
});
app.get('/static', (req, res) => {
res.status(200).send(""route exist"");
})",4,We need to know correct keywords to search for the best possible answer.,,"Nope, everything was available within scout."
21,2,4,txt,pass,235098,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",4,,,
21,4,3,txt,fail,365997,// of currency formatted according to the locale.,2,,,
21,3,2,sig,pass,136047,"var foundValue = -1;
foundValue = trades.filter(obj=>obj.id==id);
if (foundValue == -1) foundValue = undefined;
return foundValue;",5,,,
21,1,1,sig,pass,141981,"var dup_array = JSON.parse(JSON.stringify(trades))
return dup_array;",5,,,
21,5,6,sig,pass,264560,"startDate.subtract(interval, unit);",4,,,
21,6,5,txt,fail,426331,"function setup(dirname) {
app.use(express.static((path.resolve(dirname, 'src/public/'))));",2,,,
22,2,3,sig,pass,518723,"trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",3,,,
22,4,2,txt,fail,468541,"* @param {number}
* amount - The quantity of currency to print
amount = trades.amount;
locale = trades.locale;
return amount.toLocaleString(locale, currency);",,,,
22,3,1,txt,fail,396939,"var found = ""Undefined"";
for (var i = 0; i < trades.length && !found; i++) {
if (trades[i] === 1) {
found = trades.id;
break;
}
}",3,,,
22,1,4,sig,pass,163206,var trades = JSON.parse(JSON.stringify(trades)),3,,,
22,5,6,txt,fail,1052764,"// of time specified by the ""interval"" and ""unit"" parameters.
const startDate = moment(startDate).startOf('isoweek').add(4, 'days').startOf('day');
moment.duration(1, 'd').toISOString()",3,,,
22,6,5,sig,fail,475147,"app.use(express.static(path.join(__dirname, 'public')));",3,,,
23,2,3,sig,pass,288956,"// This ""b - a"" trick will return a negative number if a>b, positive if b<a,
// which will sort the items in descending order.
return trades.sort((a,b) => Number(b.shareCount) - Number(a.shareCount));",4,"This one pulled out the code, which made things a little quicker, but still cramped on my screen. Is there a copy feature somewhere that will drop the code into my source file? I can't remember. I just selected and copied.","I don't think so, just hard to read the code when it's in a narrow panel.",I just used the tool.
23,4,2,txt,pass,222796,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
});
console.log(formatter.format(2500)); /* $2,500.00 */
return formatter.format(amount);",4,"Again, cramped version of a regular Google search, not seeing the point of the tool.","No, it was the first result, found it fast.",I did not.
23,3,1,txt,pass,191672,return trades.find(i => i.id === id);,4,"For this particular task I searched for ""find item in array by value"" (which was pre-filled for whatever reason), and it just gave me a Google result. So basically the experience for this one was like searching in another tab, except more cramped in a small panel.","Instead of presenting the results as plain Google search results vs. fancy parsing and pulling out code signatures, could you pull out text that ""looks like"" code? Kind of like a mode in between the two modes. That would help me scan the results. But it was pretty quick regardless.",I just used the tool.
23,1,4,sig,pass,163611,return trades.slice(),4,"I didn't find a clear result on how to do a shallow copy, seems most people were asking about deep copies, but there were some mentions of using slice() so I went with that and it worked. Again, not really feeling that different from a Google search.",see previous answers,did not
23,5,6,txt,fail,425408,"if (unit == ""days"")
var granularity = 1000 * 60 * 60 * 24;
if (unit == ""months"")
var granularity = 1000 * 60 * 60 * 24 * 30;
const startDate = moment(new Date(endDate.getTime() - interval * granularity));",1,"I couldn't find anything that would accept a unit string (""days"", ""months"" etc) to do this properly. I was torn between using Google in another tab, and hacking something together to pass the tests, I went for choice #2 since time was running out. In a real world task, I would spend more time searching for the right way to do it.","Well, I didn't see the answer I needed, so that would be the information I would've liked to see.",not this time
23,6,5,sig,pass,399935,"app.use('/static', express.static('src/public'))",2,"I wasn't able to find a solution using the tool, because I didn't know enough about the web server to figure out what I was looking at and how to reduce it to your desired solution.",None of the results seemed to be basic enough. For this one I only needed reference materials for the server code.,"I searched in Google, and the first hit from expressjs.com had the answer. I guess this is too basic of a question for stackexchange ."
24,2,4,txt,pass,272247,"return trades.sort((a,b) => b.shareCount - a.shareCount);",4,I believe that this is a simple and common enough problem that it was easy to find multiple solutions that would work. I liked how Scout was smart enough to jump to the best search result in the previews which ended up providing a working solution.,I don't believe that any additional information would have made the search result previews more helpful in this case.,I did not search outside the IDE for this task.
24,4,3,txt,pass,325342,"return amount.toLocaleString(locale, { style: 'currency', currency: currency});",3,I had to go through a few results before I found one that matched the problem.,Having a tooltip show and expand with the full text being hovered over within the search result preview would be useful for smaller displays.  Ordering the search results based on date to get the most recent answer and making the date bold or otherwise more prominent would be helpful.,I did not search outside the IDE.
24,3,2,sig,pass,264846,"var trade = trades.find(x => x.id === id);
return trade;",4,"A good solution was easy to find, however the best answer was a little confusing as it had additional syntax that was unnecessary.",I don't feel that there was any additional information that would have made the result previews more helpful in this instance.,I did not search outside of the IDE for this task.
24,1,1,sig,fail,371066,"var copyTrades = [];
copyTrades.forEach(val => copyTrades.push())",3,Most of the results provided were for performing a deep copy however the task stated that a shallow copy was acceptable.,Seeing the number of votes for the accepted answer in the search result previews might have made finding an answer easier as that might be an indicator of how much visibility the question had.,I did not search outside the IDE.
24,5,6,sig,fail,429370,const startDate = startDate.subtract(moment(endDate)),4,I believe that given more time I would have found the solution with the provided search results. I believe that I should have made more use of the USAGE and CODE sections in the search result previews rather than opening the search result directly.,I don't believe any additional information was necessary in the search result previews.,I did not search outside the IDE for the task.
24,6,5,txt,fail,432631,app.use(),4,It may have been due to my search query or unfamiliarity with the problem but I believe that I would have been able to find a solution with the help of Scout if given more time.,I don't think having anything else in the search result previews would have been much more helpful.,I did not search outside the IDE.
25,2,1,txt,fail,367670,"return trades.sort(function(a,b) {});
}",4,"I was looking in the right place for information using StackOverflow via Scout, however I was just mistaken on how to use the answer I found. Had I had an extra minute, I would have wrote the above answer.",No additional Information,I did not.
25,4,4,sig,pass,315925,"var formattedString = amount.toLocaleString(locale, {style: 'currency', currency: currency});
return formattedString;
}",5,"I was able to find the solution instantly, however me being a neat freak it took longer just finding a way I wanted to present the code. Scout did a great job presenting the information in a manner that allowed me to work efficiently on this problem. I was able to find multiple solutions to this problem that I found helpful.",Everything was fine.,
25,3,3,sig,pass,130954,"let tradeFromID = trades.find(tr => tr.id === id);
return tradeFromID;",5,"I was able to find what was needed almost instantly, and Perform the task better than the other tasks, because I believe that the search result previews allowed me to find exactly what I needed. It is nice seeing different solutions right in the results page, and being able to look there instead of clicking into every link.",I think this was fine.,
25,1,2,txt,pass,238721,trades = trades.slice(0);,4,"I went a different direction of this originally that made it more difficult than it had to be, Scout made finding the information needed much easier.","Maybe having some solutions show in the result section like in the Tutorial, I would like to see multiple in the results page so I don't have to click and find things.",
25,5,5,sig,fail,429998,,2,"I found it was difficult to find what I needed applying my own search query into Scout, but perhaps I was looking in the wrong places. I see now looking above at the solution where I went wrong as I was making changes to the wrong area. The links I looked at were also a bit misleading or I interpreted them poorly. Given an extra few minutes I may have come to this solution.",My own judgement should have been better to apply the previews.,
25,6,6,txt,fail,448638,"app.use(express.static(path.join(__dirname,'src/public')))",5,"After some time browsing scout, I found the above solution and was on my way to having a similar solution. Had I had an extra minute or two I would have come to this. Scout definitely helped me come to something I have not dealt with before in JS.",No,
26,2,3,sig,fail,368785,"let sortBy = (trades, p, o=1) => [...trades].sort((a,b) => a[p].localeCompare(b[p]) * o)
sortBy(trades, shareCount, -1);",3,"I made some typos in the code (i.e. 'traeds' instead of 'trades') and also didn't replace the name of the array in the sample code snippet quickly. This used up most of my time. Finding a relevant code sample seemed straightforward enough using Scout. However, due to time wasted on the above I could not tell for sure if the sample I used would have worked. The sample solution you have provided was the next option which is what I would have tried if I had more time.",It might have been more useful if the simpler code snippets were at the top of the search results.,I did not search outside of the IDE.
26,4,2,txt,pass,193807,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
});
return formatter.format(amount);",5,I was able to find the relevant code snippet easily using the Scout tool. It saved me time compared to not using the tool.,The search results seemed optimum for this particular task,I did not search outside of the IDE.
26,3,1,txt,pass,157286,return trades.find(x => x.id == id);,5,I was easily able to put in a search term and get a relevant answer with a code sample using the scout tool. ,,
26,1,4,sig,pass,155642,"return trades.map(a => Object.assign({}, a));",4,The selection of results using Scout were useful in getting a code snippet. The first one I tried (using JSON.stringify....) did not work. The second (using the map function and Object.Assign) did.  The slice option was quite a bit further done the search results.,"Again, it might have been more useful to list the results on the basis of the simplest code snippet.",I did not search outside the IDE.
26,5,6,txt,pass,177185,"var startDate = moment(endDate)
startDate = startDate.subtract(interval, unit);",4,I got relevant search results using Scout. The first one returned gave me the code snippet I needed so the experience was good.,"In this case, it worked well for me.",I did not search outside of the IDE.
26,6,5,sig,fail,426601,"app.use(express.static('/public'));
app.get('/', (req, res) => {
res.sendFile(path.resolve(__dirname, '/public', req));
});
}",3,"I liked the fact that there were a number of relevant search items returned. However, it seemed difficult to determine exactly what part of the code snippet I needed to use. I think I got close with my attempt, however I would have needed more time.","The search results were good, but I needed more time.",I did not search outside of the IDE
27,2,1,txt,pass,147171,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",5,Finding the solution using Scout was easy.,I have no further comments.,I did not search outside the IDE.
27,4,4,sig,pass,211449,"// Create our number formatter.
const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter.format(amount);",5,Scout is helping me so much. The results are easy to use.,No,I did not search outside the IDE.
27,3,3,sig,pass,85763,"let obj = [];
obj = trades.find(o => o.id === id);
return obj;",5,The first search result in Scout was very useful.,No.,I did not search outside the IDE.
27,1,2,txt,pass,126749,"return trades.slice();
;",5,Scout was helpful.,No.,I did not search outside the IDE.
27,5,5,sig,pass,244031,"startDate.subtract(unit,interval);",5,This task was harder than the previous. Still Scout was very helpful!,No,I did not search outside the IDE.
27,6,6,txt,fail,428474,"app.use(express.static(path.join(__dirname, 'src/public/')));
// Static
app.use(""/"", express.static(__dirname));",1,I wasn't so sure what search terms to use to find an answer using Scout.,It would have been helpful to rank the searches based on number of StackOverflow likes.,I did not search outside the IDE.
28,2,2,sig,pass,308065,"return trades.sort((a, b) => b.shareCount-a.shareCount);",4,I still think the Scout interface is a bit too busy and I had to refine the original search but it gave me what I needed,adding the type of object type directly in the autogenerated search would have been better,NA
28,4,1,sig,fail,358978,"var formattedCurrency = Intl.NumberFormat(locale, {
style: 'currency',
currency
currencyDisplay: ""code""
}).format(amount)
return formattedCurrency;",4,"I liked that it generated a search string automatically and that it gives me several options. I didn't like that the result that I needed was third in line, I would have expected more relevant results to come up earlier. I found the interaction a bit clunky, the interface is a bit too busy",no,NA
28,3,4,txt,pass,143556,return trades.find(item => item.id === id);;,4,I would have liked to see the embedded search results rather than going directly to google search but it worked,nothing,NA
28,1,3,txt,pass,446526,trades = trades.slice(0),2,"the signature wasn't available, it had to go through the normal Google searches. There was a network delay so it took longer than expected to load",having the code view instead of just the google search would have been helpful,NA
28,5,5,txt,pass,313300,"const startDate = moment(endDate).subtract(interval, unit);",4,I would have liked not having to come up with my own search terms and getting the signature page rather than the google search. It felt like a more cramped version of just googling stuff myself so not super different from using my browser,"no really, once I got to the solution it was straightforward enough",no
28,6,6,sig,pass,405200,"import exp from ""constants"";
app.use('/static', express.static('src/public/'))",2,"adding path to my search terms wasn't useful, I found it fairly confusing and had to poke at the code by trial and error. However I am not familiar with using express ",a more structured suggested query,NA
29,2,2,sig,pass,127963,"return trades.sort((trade1, trade2) => {
return trade2.shareCount - trade1.shareCount;
});",5,This task was perfect use case for this tool. first suggestion helped me finish the task easily.,,
29,4,1,sig,pass,148084,"return amount.toLocaleString(locale, {style: ""currency"", currency: currency});",5,"the ranking of the suggestions could be improved. for example, the solution i was searching for was not the first result in the search.",default to code tab instead of usage in search results.,I did not
29,3,4,txt,pass,83508,return trades.find(trade => trade.id === id);,2,The screen space is so small that it does not save time than searching outside ide.,,window is small to keep scrolling for the solution.
29,1,3,txt,pass,98825,return [...trades];,2,"without code preview, I prefer using the browser with more screen space to quickly search for usage results.",,the search window in ide is so small that I switched to searching same in another tab.
29,5,5,txt,pass,286482,"startDate.subtract(interval, unit)",3,The window is small and i cannot read the whole question on stackoverflow. resulting in many unnecessary clicks wasting time.,usage and preview code.,small window size making it hard to eliminate links by reading questions.
29,6,6,sig,pass,172801,"app.use(""/static"", express.static(path.join(__dirname, ""public"")));",5,liked the usage and code preview.,some way to view the whole question or adding a horizontal scroll to view the whole question without clicking the link.,I did not
30,2,1,txt,pass,171916,"return trades.sort((a, b) => parseFloat(b.shareCount) - parseFloat(a.shareCount));",5,,,
30,4,4,sig,pass,175764,"return amount.toLocaleString(locale, { style: 'currency', currency: currency });",4,,,
30,3,3,sig,pass,156080,return trades.filter(function(arr){return arr.id === id });,4,,,
30,1,2,txt,pass,52725,return trades.slice();,5,,,
30,5,5,sig,fail,432831,"moment(startDate.subtract({ days: unit, hours: interval})), moment(endDate), undefined, ""[]""",,,,
30,6,6,txt,fail,426508,"const path = require('path');
app.use(express.static(path.join(__dirname, '/public')));",1,,,
31,2,1,txt,pass,316981,"return trades.sort(function(a,b) { return b.shareCount - a.shareCount});",4,"I couldn't use the actual signature feature because of an error (""For security reasons, framing is not allowed.""), but even the preview (the first three lines shown for the search result) was helpful enough",,
31,4,4,sig,pass,183859,"return amount.toLocaleString(locale, { style: 'currency', currency: currency });",4,"It wasn't too hard to find, although the sorting wasn't ideal (the top results were related to other kinds of number formatting)",Translating the example from the search result to the given task could have been easier if the result would e.g. match the parameters from the task.,
31,3,3,sig,pass,95085,return trades.find(t => t.id == id);,5,"It was really easy to find the answer, even though it wasn't the first one in the list because they were nicely collapsed. The example also helped",,
31,1,2,txt,pass,175651,return trades.map(e => e);,5,It was very easy to immediately find the answer in the first line of the preview.,,
31,5,5,sig,pass,141230,"const startDate = moment(endDate).subtract(interval, unit)",4,"This one was pretty easy to figure out, although I feel that the moment() call that was already given helped",,
31,6,6,txt,pass,337527,"app.use('/static', express.static('src/public'))",2,"This one was very hard to find useful information about with the Scout tool. I think some of the results might have been useful, but because of the ""For security reasons, framing is not allowed."" error I couldn't look at them and had to search externally for answers.",,"I did a Google search (""express web server add static route javascript node js"") and found this website with the answer: https://expressjs.com/en/starter/static-files.html"
32,2,3,sig,pass,85263,"return trades.sort((a, b) => Number(b.shareCount) - Number(a.shareCount));",5,"I liked that the first item in the list had the answer I needed, and also that the code snippets are now showing properly.  It would be nice if in answers where there are multiple code snippets, the one that is shortest is chosen to be shown first since that is usually the simpler method. ",No.,
32,4,2,txt,pass,124791,"return amount.toLocaleString(locale, {
style: 'currency',
currency,
});",5,I liked that the first result of the search had the answer that I needed. ,"The code snippets being visible from outside would have helped, I don't know why that is no longer working.",
32,3,1,txt,pass,103684,"const tradeList = trades.find(o => o.id === id);
return tradeList ?? [];",4,The code snippets didn't show up this time and it only showed me the stack overflow search results which was less intuitive.,Code snippets as part of the preview.,
32,1,4,sig,pass,29246,return trades.slice();,5,"I like that the first solution had the answer I needed, but it showed multiple different function signatures, and only one of them was relevant for the code that I was trying to implement. It showed json.parse, json.stringify, and .slice() but for this problem .slice() was the only relevant one. ",No.,
32,5,6,txt,pass,147074,"const startDate = moment(endDate).subtract(interval, unit);",4,"Although the answer was quickly findable in the first question, the code snippets once again did not show up, and I can't figure out how to add javascript manually to that search.",Code snippets., 
32,6,5,sig,pass,144098,"app.use('/static',express.static('src/public/'))",3,"The first question was not what I was looking for, and there were no code snippets so I skipped over it. The second question had a few code snippets, but only one of them was relevant to serving static files on a specific route, and it took some trial and error before I could figure it out.",Highlight/direct to the answer that is most relevant to my case.,
33,2,2,sig,pass,275172,"return trades.sort(sort_by('shareCount', true, parseInt));
}
const sort_by = (field, reverse, primer) => {
const key = primer ?
function(x) {
return primer(x[field])
} :
function(x) {
return x[field]
};
reverse = !reverse ? 1 : -1;
return function(a, b) {
return a = key(a), b = key(b), reverse * ((a > b) - (b > a))
}",5,it's hard to copy and paste from scout,No,I didn't.
33,4,1,sig,fail,365064,"return amount.toLocaleString(locale, { style: 'currencty', currency:  currency});",4,"I should have searched sooner, but I wanted to see what I could do on y own.","No, not really",I did not.
33,3,4,txt,pass,87737,return trades.find(v => v.id === id);,5,Nothing beyond what I've already said,No,
33,1,3,txt,pass,76157,return trades.map(function(e){return e;});,4,"It was a bit weird having it go to google results, but probably easier for me to understand",No,
33,5,5,txt,pass,150197,"const startDate = moment(endDate).subtract(unit, interval)",4,It's just google in the sidebar. It would be easier for me to use actual google because then i could copy/paste,,
33,6,6,sig,fail,424812,,3,I could not type in the IDE on this task.,Honestly I didn't understand any of it really because I couldn't actually try things.,
34,2,3,sig,pass,343337,"return trades.sort((a, b) => -(parseFloat(a.shareCount) - parseFloat(b.shareCount)));",2,I found code that sorts ascending and other unknown code using sortBy,,
34,4,2,txt,pass,144284,"// Create our number formatter.
const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency: currency,
// These options are needed to round to whole numbers if that's what you want.
//minimumFractionDigits: 0, // (this suffices for whole numbers, but will print 2500.10 as $2,500.1)
//maximumFractionDigits: 0, // (causes 2500.99 to be printed as $2,501)
});
return formatter.format(amount,);",4,It didn't show me the signatures. It said cannot find signatures using google results.,,
34,3,1,txt,pass,105678,return trades.find(o => o.id === id);,4,It's nice to have stack overflow browser in IDE but for such a easy task I don't think it's more efficient to use it.,,
34,1,4,sig,pass,50497,return JSON.parse(JSON.stringify(trades));,4,The Usage tab shows only one step like JSON.parse which is hard to copy. ,,
34,5,6,txt,pass,183946,"const startDate = moment(endDate).subtract(interval, unit);",5,It didn't show me any search suggestions but overall it was pretty easy to find the solution.,,
34,6,5,sig,pass,332391,"async function setup() {
app.use(""/static"",express.static('src/public'))",3,,,
35,2,2,sig,pass,222067,"return trades.sort((a,b) => b.shareCount - a.shareCount);",3,Seems to include some useless results amongst the helpful ones,,
35,4,1,sig,pass,362816,"let result = amount.toLocaleString(locale, { style: 'currency', currency: currency })
return result;",2,"The extension seems to work well, but the help needed was quite far down.",Less clutter,
35,3,4,txt,pass,85311,"let result = trades.find(o => o.id === id);
return result;",5,Didn't see the comment about undefined or [] until I clicked submit sorry,,
35,1,3,txt,pass,43244,"let clone = trades.slice(0);
return clone;",5,Very helpful that time!,,
35,5,5,txt,pass,298918,const startDate = moment(interval),4,"Once I understood the task, then it was quick and easier to find my answer.",,
35,6,6,sig,pass,147415,"app.use(""/static"", express.static('src/public'))}",5,"Again another easy one, extension works fantastic and really helped",,
36,2,4,txt,pass,174427,"return trades.sort((a,b) =>  b.shareCount - a.shareCount);",3,It was pretty straightforward and didn't need to use scout.,an explanation between sorting words and numbers as that is something i dont fully understand,
36,4,3,txt,pass,266818,"const formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency,
});
return formatter.format(amount);",5,the first result pretty much had the answer - just didnt like the stackoverflow webpage being shown. the width is way too small and would prefer to search for this on its own web page  ,i think giving links to mdn docs on how to use the methods would be useful,the side panel was too small and hard to navigate and read the comments on stack overflow
36,3,2,sig,pass,138747,return trades.filter(obj => obj.id === id);,5,it was easy to find the answers with the keywords and even using random words  helped to come with a solution.I wish there was an explanation on the different methods that can be used vs feeling like it can only be done one way,explanation on the differences between each solution and if it returns a new array or not for example. i think understand how the methods work is useful when learning ,
36,1,1,sig,pass,34618,return [...trades];,4,It was clear and easy to get a solution ,no adding in the keywords make it easy to find a solution,n/a
36,5,6,sig,pass,327241,"const startDate = moment(Date.now()).subtract(interval, unit)
console.log(interval, unit)",5,"within the first search, i managed to find exactly what i was looking for and through practice it was easy to find what i was looking for ",nope very easy to find a solution!,
36,6,5,txt,fail,,"// app.use(express.static(__dirname + '/src/public/receipt.pdf'));
app.use(""/"", express.static(__dirname + ""/public""));
app.listen(3000);",2,with minimal experience with express it was hard to understand the solution from the articles. i wish there had been small summaries to explain the basics but looking at the solution it looks like i wasnt too far off ,maybe include documentation from express to make it a little easier to understand the framework being used,
37,2,2,sig,pass,450135,"return trades.sort((a,b) =>  b.shareCount - a.shareCount);",4,,,
37,4,1,sig,pass,80720,"return amount.toLocaleString(locale, { style: 'currency', currency: currency });",4,horizontal scroll bar to see long line solutions is not really ideal,no,
37,3,4,txt,pass,20966,return trades.filter((e) => e.id === id);,,,,
37,1,3,txt,pass,31717,return trades.slice();,,,,
37,5,5,txt,pass,134322,"const startDate = moment(endDate);
startDate.subtract(interval, unit);",,,,
37,6,6,sig,fail,812669,"app.get(""/static/:f"", (req, res) => {
fs.readFile(""src/public/"" + req.params.f + "".pdf"", (err, data) => {
if (err) {
res.status(400);
} else {
res.status(200);
res.send(data);
res.end(data);
}
})
});",3,,,
38,2,4,txt,pass,49116,"return trades.sort((a,b) => b.shareCount - a.shareCount);",3,,,
38,4,3,txt,pass,190256,"return new Intl.NumberFormat(locale, {
style: 'currency',
currency,
// minimumFractionDigits: 2
}).format(amount);",4,,,
38,3,2,sig,pass,102747,return trades.filter(e => e.id == id).pop();,3,,,
38,1,1,sig,pass,65681,return JSON.parse(JSON.stringify(trades));,3,,,
38,5,6,sig,pass,303379,"const startDate = moment(endDate).subtract({
days: unit == ""days"" ? interval : 0,
months: unit == ""months"" ? interval : 0,
years: unit == ""years"" ? interval : 0,
});",2,"I dislike how the red ""submit"" button has a fixed position in this pane, I didn't realize that this was scrollable and there were more questions below.","If the first result showed that subtract() can accept more than one parameter, like the second result does.",
38,6,5,txt,fail,427701,"app.use(express.static(path.join(__dirname, '/../scr/public')));",2,,,
39,2,2,sig,pass,184308,"return trades.sort(function(a,b) {
return b.shareCount - a.shareCount
});",5,"Again, the ""most upvoted"" icon was very helpful to decide which answer to click first. ","In this case, comments in the code would have been useful to determine how to sort descending vs. ascending. It was easy though to view the full answer with comments.",
39,4,1,sig,pass,222767,"var formatter = new Intl.NumberFormat(locale, {
style: 'currency',
currency
});
return formatter.format(amount);",5,I like the icons displaying which was the correct or most-upvoted answer. The icons helped decide where to click first. I am curious how the answers are ranked - is that Google? I may have missed that information in the introduction to the tool.,,
39,3,4,txt,pass,125379,return trades.find(trade => trade.id === id);,5,"From the titles shown by the google search, I am able to quickly determine which link to click. ","I couldn't see the function signatures from Scout, so had a list of Google search results. I was able to click the links to be directed to the original Stack Overflow site. ",
39,1,3,txt,pass,123087,return trades.slice(0);,5,Scout was missing the organized function call signatures like the previous tasks. I liked those! My results looked like Google. ,,
39,5,5,txt,pass,417754,"const startDate = moment(endDate).toDate();
if (unit === ""days"") {
startDate.setDate(startDate.getDate() - interval);
} else if (unit === ""months"") {
startDate.setMonth(startDate.getMonth() - interval)
} else if (unit === ""years"") {
startDate.setFullYear(startDate.getFullYear() - interval)
}",5,"Again, the search results didn't have the method signatures/function summaries. Instead the results looked like Google. Still helpful to have that information in the IDE. ",,
39,6,6,sig,pass,298901,"app.use('/static', express.static('src/public'));",4,"In this case, I needed information about the question being asked, not just the answer's code. There were two functions, static() and use(), and I was unsure how they were used. I opened the full answer to see what question they were answering. ",,
40,2,1,txt,pass,178069,"return trades.sort(function(a,b){
return b.shareCount - a.shareCount;
});",4,For this task it was just stackoverflow in a window in the IDE.,No it was good,
40,4,4,sig,pass,132730,"return amount.toLocaleString(locale, { style: 'currency', currency: currency });",5,,,
40,3,3,sig,pass,113471,return trades.filter(obj=>obj.id===id);,5,"Good that it extracts the code out, that's very handy. Confused on what the Usage vs Code does...",,
40,1,2,txt,pass,205973,return [...trades];,5,,,
40,5,5,sig,pass,428219,"const startDate = moment(endDate).subtract(unit, interval)",5,The search bar deletes some of my text the first time I use it.,,
40,6,6,txt,fail,424305,"app.use('/static/*', express.static(__dirname + '/src/public/'));",2,Didn't get any search previews,,
